,Passengers,TravelingTime,HighRiskAreas,FontainArea,ExpansionPhase,Population,Favelas,WaterSupply,HighIncomeHolder,LiterateHouseHolder,WomanHouseHolder,PopulationDensity,ImprovisedHousing,PermanentHousing,SewageCollection,GarbageCollection,YoungManRate,Verticalization,Bars,Schools,BusStops,Clusters
Orig,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,-1.0
C1,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.3626,6.0
C2,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,1.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,6.0
C3,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396,24.0
C4,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,24.0
C5,1.5580999999999998,35.3,0.0,0.0,4.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,6.0
C6,1.3333963999999998,34.02439999999999,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,13.0
C7,1.3333963999999998,35.3,0.0,0.0,3.0,0.575,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,13.0
C8,1.5580999999999998,35.3,0.0,1.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C9,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,17.0
C10,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C11,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396,15.0
C12,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,24.0
C13,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9508408000000004,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,14.0
C14,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9508408000000004,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,22.0
C15,1.3333963999999998,34.02439999999999,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,4.0
C16,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,13.0
C17,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,14.0
C18,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9508408000000004,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,14.0
C19,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396,6.0
C20,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C21,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,3.0
C22,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,12.0
C23,1.3333963999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C24,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,18.0
C25,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,18.0
C26,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,3.0
C27,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.14472000000000002,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C28,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.119592,0.0152,0.0,0.0,0.396,6.0
C29,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,2.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C30,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,22.0
C31,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0,0.0,0.0,0.396,19.0
C32,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,18.0
C33,1.5580999999999998,35.3,0.0,0.0,3.0,0.4014,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,18.0
C34,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,3.0
C35,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.102384,0.0152,0.0,0.0,0.396,19.0
C36,1.5580999999999998,34.02439999999999,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,1.0
C37,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,18.0
C38,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C39,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0,0.0,0.0,0.396,7.0
C40,1.3333963999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,24.0
C41,1.5580999999999998,35.3,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,11.0
C42,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,4.0
C43,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,12.0
C44,1.3333963999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C45,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,12.0
C46,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,4.0
C47,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.4882,0.0,1.0,0.0204,0.9508408000000004,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,10.0
C48,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9508408000000004,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,1.0
C49,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,17.0
C50,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396,9.0
C51,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,15.0
C52,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.1808653333333333,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,2.0
C53,1.0572016000000002,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,24.0
C54,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,1.0
C55,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396,19.0
C56,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,8.0
C57,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0,0.0,0.0,0.396,16.0
C58,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9999999999999994,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,8.0
C59,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,8.0
C60,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,10.0
C61,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396,8.0
C62,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,10.0
C63,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396,16.0
C64,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,10.0
C65,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.8525224000000001,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396,10.0
C66,1.5580999999999998,35.3,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9892,1.0,0.102384,0.0152,0.0,0.0,0.396,23.0
C67,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.5770000000000001,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,0.9892,1.0,0.0979,0.0152,0.0,0.0,0.396,8.0
